Category,Item Name,Description,Location,Type/Subtype,Required for,Reward,Mandatory/Optional,Source
Crests,Hunter Crest,Combat-focused crest that allows equipping more red (combat) tools,Early game areas,Combat Class,Combat builds,More red tool slots,Optional,https://game8.co/games/Hollow-Knight-Silksong/archives/547558
Crests,Weaver Crest,Utility-focused crest for yellow (utility) tools,Weaver areas,Utility Class,Utility builds,More yellow tool slots,Optional,https://game8.co/games/Hollow-Knight-Silksong/archives/547558
Crests,Wanderer Crest,Balanced crest allowing mixed tool loadouts,Mid-game,Balanced Class,Flexible builds,Mixed tool slots,Optional,https://game8.co/games/Hollow-Knight-Silksong/archives/547558
Crests,Protector Crest,Defensive-focused crest for blue (recovery) tools,Defensive areas,Defense Class,Tank builds,More blue tool slots,Optional,https://game8.co/games/Hollow-Knight-Silksong/archives/547558
Crests,Beast Crest,Aggressive combat crest with enhanced damage,Beast areas,Berserker Class,High damage builds,Damage bonuses,Optional,https://game8.co/games/Hollow-Knight-Silksong/archives/547558
Crests,Scholar Crest,Knowledge-based crest for special abilities,Academic areas,Scholar Class,Ability builds,Enhanced skills,Optional,https://game8.co/games/Hollow-Knight-Silksong/archives/547558
Crests,Reaper Crest,Late-game powerful combat crest,Late game areas,Elite Combat,End-game builds,Maximum combat power,Optional,https://game8.co/games/Hollow-Knight-Silksong/archives/547558
Abilities,Dash,Basic horizontal dash movement,Starting ability,Movement,Traversal,Basic mobility,Mandatory,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Abilities,Bind Jump,Use silk to create jump points,Early game,Movement,Vertical traversal,Reach high areas,Mandatory,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Abilities,Needle Parry,Defensive parrying with needle,Combat training,Combat,Defense,Damage negation,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Abilities,Thread Swing,Swing on silk threads,Movement areas,Movement,Traversal,Gap crossing,Mandatory,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Abilities,Silk Lash,Ranged silk attack,Combat areas,Combat,Ranged attack,Distance damage,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Abilities,Wall Cling,Stick to walls with silk,Climbing areas,Movement,Wall traversal,Vertical movement,Mandatory,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Abilities,Needle Throw,Throw needle as projectile,Advanced combat,Combat,Projectile attack,Ranged damage,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Abilities,Silk Heal,Use silk to recover health,Healing areas,Recovery,Health restoration,Healing ability,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Abilities,Thread Trap,Create silk traps for enemies,Trap areas,Combat,Area control,Enemy control,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Abilities,Ancestral Memories,Unlock memories of past weavers,Story progression,Story,Lore unlock,Background knowledge,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 01,Fragment of a protective mask that increases maximum health,Deep Docks,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 02,Fragment of a protective mask that increases maximum health,Coral Forest,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 03,Fragment of a protective mask that increases maximum health,Citadel,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 04,Fragment of a protective mask that increases maximum health,Bonebottom,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 05,Fragment of a protective mask that increases maximum health,Greymoor,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 06,Fragment of a protective mask that increases maximum health,Secret areas,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 07,Fragment of a protective mask that increases maximum health,Moss Grotto,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 08,Fragment of a protective mask that increases maximum health,Deep Docks,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 09,Fragment of a protective mask that increases maximum health,Coral Forest,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 10,Fragment of a protective mask that increases maximum health,Citadel,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 11,Fragment of a protective mask that increases maximum health,Bonebottom,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 12,Fragment of a protective mask that increases maximum health,Greymoor,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 13,Fragment of a protective mask that increases maximum health,Secret areas,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 14,Fragment of a protective mask that increases maximum health,Moss Grotto,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 15,Fragment of a protective mask that increases maximum health,Deep Docks,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 16,Fragment of a protective mask that increases maximum health,Coral Forest,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 17,Fragment of a protective mask that increases maximum health,Citadel,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 18,Fragment of a protective mask that increases maximum health,Bonebottom,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 19,Fragment of a protective mask that increases maximum health,Greymoor,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Mask Shards,Mask Shard 20,Fragment of a protective mask that increases maximum health,Secret areas,Health Upgrade,Health increase,Maximum health +1 (every 4 shards),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Spool Fragments,Spool Fragment 01,Fragment that increases Hornet's silk capacity for threading abilities,Deep Docks,Silk Upgrade,Silk capacity increase,Maximum silk +1 (every 3 fragments),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Spool Fragments,Spool Fragment 02,Fragment that increases Hornet's silk capacity for threading abilities,Coral Forest,Silk Upgrade,Silk capacity increase,Maximum silk +1 (every 3 fragments),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Spool Fragments,Spool Fragment 03,Fragment that increases Hornet's silk capacity for threading abilities,Citadel,Silk Upgrade,Silk capacity increase,Maximum silk +1 (every 3 fragments),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Spool Fragments,Spool Fragment 04,Fragment that increases Hornet's silk capacity for threading abilities,Bonebottom,Silk Upgrade,Silk capacity increase,Maximum silk +1 (every 3 fragments),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Spool Fragments,Spool Fragment 05,Fragment that increases Hornet's silk capacity for threading abilities,Greymoor,Silk Upgrade,Silk capacity increase,Maximum silk +1 (every 3 fragments),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Spool Fragments,Spool Fragment 06,Fragment that increases Hornet's silk capacity for threading abilities,Moss Grotto,Silk Upgrade,Silk capacity increase,Maximum silk +1 (every 3 fragments),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Spool Fragments,Spool Fragment 07,Fragment that increases Hornet's silk capacity for threading abilities,Deep Docks,Silk Upgrade,Silk capacity increase,Maximum silk +1 (every 3 fragments),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Spool Fragments,Spool Fragment 08,Fragment that increases Hornet's silk capacity for threading abilities,Coral Forest,Silk Upgrade,Silk capacity increase,Maximum silk +1 (every 3 fragments),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Spool Fragments,Spool Fragment 09,Fragment that increases Hornet's silk capacity for threading abilities,Citadel,Silk Upgrade,Silk capacity increase,Maximum silk +1 (every 3 fragments),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Spool Fragments,Spool Fragment 10,Fragment that increases Hornet's silk capacity for threading abilities,Bonebottom,Silk Upgrade,Silk capacity increase,Maximum silk +1 (every 3 fragments),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Spool Fragments,Spool Fragment 11,Fragment that increases Hornet's silk capacity for threading abilities,Greymoor,Silk Upgrade,Silk capacity increase,Maximum silk +1 (every 3 fragments),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Spool Fragments,Spool Fragment 12,Fragment that increases Hornet's silk capacity for threading abilities,Moss Grotto,Silk Upgrade,Silk capacity increase,Maximum silk +1 (every 3 fragments),Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Items,Silk Moth Wing,Rare crafting material from silk moths,Moth areas,Crafting Material,Tool upgrades,Enhanced tools,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Items,Crystal Shard,Crystalline material for special tools,Crystal caves,Crafting Material,Tool creation,Crystal-based tools,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Items,Ancient Scroll,Contains knowledge of old weaving techniques,Ancient areas,Lore Item,Ability learning,New techniques,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Items,Rosary Bead,Religious artifact with protective properties,Church areas,Sacred Item,Protection,Status resistance,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Items,Bone Key,Key made from ancient bone,Bonebottom,Key Item,Area access,Unlock doors,Mandatory,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Items,Citadel Pass,Official document for citadel entry,Citadel gates,Key Item,Story progression,Area access,Mandatory,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Items,Weaver's Needle,Ceremonial needle of master weavers,Weaver tomb,Artifact,Respect/lore,Story knowledge,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Items,Shell Fragment,Piece of ancient protective shell,Ruins,Material,Armor upgrade,Defense boost,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Quests,The Huntress's Trial,Prove combat skills to the hunting guild,Hunter's Lodge,Combat Quest,Guild membership,Hunter tools access,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Quests,Lost Weaver,Find the missing weaver in the silk gardens,Silk Gardens,Rescue Quest,NPC rescue,Weaving knowledge,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Quests,Bell Tower Mystery,Investigate strange sounds from the bell tower,Citadel,Investigation Quest,Story progression,Lore unlock,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Quests,Coral Garden Restoration,Help restore the damaged coral garden,Coral Forest,Restoration Quest,Area restoration,Environmental reward,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Quests,The Bone Collector,Gather ancient bones for the collector,Bonebottom,Collection Quest,Item gathering,Rare materials,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
NPCs,Shakra,Mysterious character who provides tools and upgrades,Various locations,Merchant/Guide,Tool access,Equipment vendor,Interaction,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
NPCs,Forge Master,Skilled craftsperson who upgrades needles and tools,Forge areas,Craftsperson,Weapon upgrades,Enhanced equipment,Interaction,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
NPCs,The Weavers,Ancient silk-working creatures with deep knowledge,Weaver areas,Lore Keeper,Ability learning,Silk techniques,Interaction,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
NPCs,Bell Ringer,Guardian of the great bell in the citadel,Citadel,Story Character,Story progression,Plot advancement,Interaction,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
NPCs,Merchant Bee,Traveling bee who sells rare items and tools,Various locations,Merchant,Item access,Rare goods,Interaction,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Areas,Moss Grotto,Starting area with lush vegetation and friendly creatures,Beginning region,Starting Area,Game progression,Basic tutorials,Mandatory,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Areas,Deep Docks,Industrial harbor area with mechanical enemies,Mid-game region,Industrial Area,Story progression,New abilities,Mandatory,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Areas,Coral Forest,Underwater-themed area with coral structures,Mid-game region,Natural Area,Exploration,Unique tools,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Areas,Citadel,Grand city area with the great bell,Late-game region,Urban Area,Main story,Major progression,Mandatory,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Areas,Bonebottom,Dark area filled with ancient bones,Mid-game region,Dark Area,Challenge area,Rare materials,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
Areas,Greymoor,Mysterious grey moorland with hidden secrets,Late-game region,Secret Area,Optional content,Hidden rewards,Optional,https://www.nintendolife.com/guides/hollow-knight-silksong-walkthrough
